管理対象ID,名称,文化財種類,種別1,種別2,重文指定年月日,都道府県,所在地,管理団体又は責任者
1,早池峰神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19760504,岩手県,,早池峰神楽保存会　大償神楽保存会，岳神楽保存会
2,秋保の田植踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19760504,宮城県,,秋保の田植踊保存会　湯元の田植踊保存会，長袋の田植踊保存会，馬場の田植踊保存会
3,大日堂舞楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19760504,秋田県,,大日堂舞楽保存会
4,黒川能,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19760504,山形県,,黒川能保存会
5,御宝殿の稚児田楽・風流,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19760504,福島県,,御宝殿熊野神社田楽保存会
6,綱火,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19760504,茨城県,,"綱火保存連合会
　高岡流綱火更進団，小張松下流綱火保存会"
7,鷲宮催馬楽神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19760504,埼玉県,,催馬楽神楽保存会
8,鬼来迎,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19760504,千葉県,山武郡横芝光町虫生,鬼来迎保存会
9,板橋の田遊び,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19760504,東京都,,板橋の田遊び保存連合会　徳丸の田遊び保存会，下赤塚の田遊び保存会
10,チャッキラコ,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19760504,神奈川県,,ちゃっきらこ保存会
11,綾子舞,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19760504,新潟県,,柏崎市綾子舞保存振興会
12,奥能登のあえのこと,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p1,19760504,石川県,,奥能登のあえのこと保存会
13,水海の田楽・能舞,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19760504,福井県,,鵜甘神社氏子会
14,天津司舞,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19760504,山梨県,,天津司舞保存会
15,能郷の能・狂言,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19760504,岐阜県,,能と狂言の保存会
16,西浦の田楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19760504,静岡県,,西浦田楽保存会
17,花祭,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19760504,愛知県,,北設楽花祭保存会　古戸花祭保存会，下粟代花祭保存会，小林花祭保存会，中設楽花祭保存会，月花　祭保存会，布川花祭保存会，足込花祭保存会，御園花祭保存会，東薗目花祭保存　会，河内花祭保存会，中在家花祭保存会，山内花祭保存会，間黒花祭保存会，坂　宇場花祭保存会，上黒川花祭保存会，下黒川花祭保存会，津具花祭保存会
18,壬生狂言,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19760504,京都府,,壬生大念仏講中
19,聖霊会の舞楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19760504,大阪府,,天王寺舞楽協会
20,淡路人形浄瑠璃,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19760504,兵庫県,,財団法人淡路人形協会
21,題目立,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e4,19760504,奈良県,,題目立保存会
22,那智の田楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19760504,和歌山県,,那智田楽保存会
23,佐陀神能,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19760504,島根県,,佐陀神能保持者会
24,白石踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19760504,岡山県,,白石踊会
25,壬生の花田植,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p1,19760504,広島県,,壬生の花田植保存会
26,西祖谷の神代踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19760504,徳島県,,神代踊保存会
27,綾子踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19760504,香川県,,佐文綾子踊保存会
28,幸若舞,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e4,19760504,福岡県,,幸若舞社中
29,諸鈍芝居,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19760504,鹿児島県,,諸鈍芝居保存会
30,多良間の豊年祭,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19760504,沖縄県,,多良間村民俗芸能保存会
31,毛越寺の延年,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e5,19770517,岩手県,,毛越寺延年の舞保存会
32,保呂羽山の霜月神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19770517,秋田県,,保呂羽山霜月神楽保存会
33,日立風流物,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19770517,茨城県,,日立郷土芸能保存会
34,安中中宿の燈篭人形,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19770517,群馬県,,中宿糸繰燈篭人形保存会
35,佐渡の人形芝居（文弥人形、説経人形、のろま人形）,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19770517,新潟県,,"佐渡人形芝居保存会
　佐渡文弥人形振興会，新穂村人形保存会"
36,尾口のでくまわし,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19770517,石川県,,深瀬木偶廻し保存会，尾口村東二口区文弥人形浄瑠璃保存会
37,雪祭,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19770517,長野県,,伊豆神社雪祭り保存会
38,長滝の延年,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e5,19770517,岐阜県,,長滝の延年保存会
39,藤守の田遊び,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19770517,静岡県,,藤守の田遊び保存会
40,御頭神事,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19770517,三重県,,高向区
41,上鴨川住吉神社神事舞,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19770517,兵庫県,,住吉神社神事舞踊保存会
42,隠岐国分寺蓮華会舞,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e5,19770517,島根県,,隠岐国分寺蓮華会舞保存会
43,滝宮の念仏踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19770517,香川県,,滝宮念仏踊保存会
44,吉良川の御田祭,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19770517,高知県,,御田祭保存会
45,八女福島の燈篭人形,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19770517,福岡県,,文化財福島燈篭人形保存会
46,武雄の荒踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19770517,佐賀県,,高瀬荒踊保存会，中野荒踊保存会，宇土手荒踊保存会
47,修正鬼会,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19770517,大分県,,長岩屋修正鬼会保存会，岩戸寺修正鬼会保存会，成仏寺修正鬼会保存会
48,米良神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19770517,宮崎県,,銀鏡神楽保存会
49,甑島のトシドン,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p5,19770517,鹿児島県,,"甑島トシドン保存会
（手打港トシドン保存会，手打麓トシドン保存会，手打本町トシドン保存会，片野浦トシドン保存会，青瀬トシドン保存会，瀬々野浦トシドン保存会）"
50,竹富島の種子取,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19770517,沖縄県,,竹富島民俗芸能保存会
51,男鹿のナマハゲ,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p5,19780522,秋田県,,男鹿のナマハゲ保存会
52,杉沢比山,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19780522,山形県,,杉沢比山保存会
53,相馬野馬追,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p3,19780522,福島県,,相馬野馬追保存会
54,牛の角突きの習俗,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p3,19780522,新潟県,,二十村郷牛の角突き習俗保存会
55,弥彦神社燈篭おしと舞楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19780522,新潟県,,弥彦神社舞楽燈篭神事保存会
56,睦月神事,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19780522,福井県,,賀茂神社睦月神事奉賛会
57,天竜村の霜月神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19780522,長野県,,坂部大森諏訪神社氏子会，向方お潔め祭保存会，池大神社氏子会
58,三河の田楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19780522,愛知県,,三河三田楽連合保存会　田峰田楽保存会，鳳来寺田楽保存会，黒沢田楽保存会
59,高千穂の夜神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19780522,宮崎県,,高千穂地区神楽保存会，岩戸地区神楽保存会，田原地区神楽保存会，上野地区神楽保存会
60,安田のシヌグ,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19780522,沖縄県,,安田古文化財保存会
61,八戸のえんぶり,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19790203,青森県,,八戸地方えんぶり連合協議会
62,小迫の延年,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e5,19790203,宮城県,,小迫延年保存会
63,烏山の山あげ行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19790203,栃木県,,烏山山あげ保存会
64,秩父祭の屋台行事と神楽,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19790203,埼玉県,,秩父祭保存委員会
65,佐渡の車田植,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p1,19790203,新潟県,,佐渡の車田植保存会
66,高岡御車山祭の御車山行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19790203,富山県,,高岡御車山保存会
67,能登のアマメハギ,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p5,19790203,石川県,,能登のアマメハギ・面様年頭保存会（能登町秋吉地区アマメハギ保存会，門前町アマメハギ保存会，輪島市面様年頭保存会）
68,遠山の霜月祭,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19790203,長野県,,南信濃村遠山霜月祭保存会　大野神社氏子会，三条神社氏子会，八重河内正八幡神社遠山霜月，祭保存会，城　神社氏子会，愛宕神社氏子会，和田諏訪神社遠山霜月祭保存会，日月神社氏子会　，稲荷神社氏子会，木沢八幡神社遠山霜月祭保存会，白山神社氏子会，御熊野神　社氏子会，宇佐八幡神社氏子会，遠山天満宮奉賛会，上村遠山霜月祭保存会　上村遠山霜月祭保存会上町支部，上村遠山霜月祭保存会中郷支部，上村遠山霜　月祭保存会程野支部，上村遠山霜月祭保存会下栗支部
69,高山祭の屋台行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19790203,岐阜県,,日枝神社氏子山王祭保存会，八幡宮氏子八幡祭保存会
70,南宮の神事芸能,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19790203,岐阜県,,南宮神社神事芸能保存会
71,長浜曳山祭の曳山行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19790203,滋賀県,,（公益財団法人）長浜曳山文化協会
72,京都祇園祭の山鉾行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19790203,京都府,,公益財団法人祇園祭山鉾連合会
73,住吉の御田植,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19790203,大阪府,,御田植神事保存会
74,春日若宮おん祭の神事芸能,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19790203,奈良県,,春日若宮おん祭保存会
75,大元神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19790203,島根県,,邑智郡大元神楽保存会
76,備中神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19790203,岡山県,,備中神楽成羽保存会
77,比婆荒神神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19790203,広島県,,比婆荒神神楽保存会
78,岩国行波の神舞,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19790203,山口県,,岩国行波の神舞保存会
79,博多祇園山笠行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19790203,福岡県,,博多祇園山笠振興会
80,長崎くんちの奉納踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19790203,長崎県,,長崎伝統芸能振興会
81,弘前のねぷた,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19800128,青森県,,弘前ねぷた保存会
82,青森のねぶた,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19800128,青森県,,青森ねぶた祭保存会
83,永井の大念仏剣舞,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19800128,岩手県,,永井大念仏剣舞保存会
84,秋田の竿灯,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19800128,秋田県,,秋田市竿灯会
85,金沢の羽山ごもり,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19800128,福島県,,羽山ごもり保存会
86,小河内の鹿島踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19800128,東京都,,小河内の郷土芸能保存団体協議会
87,相模人形芝居,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19800128,神奈川県,,"相模人形芝居連合会
　林座，長谷座，下中座"
88,根知山寺の延年,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e5,19800128,新潟県,,日吉神社奉賛会
89,糸魚川・能生の舞楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19800128,新潟県,,天津神社舞楽会，白山神社文化財保存会
90,古川祭の起し太鼓・屋台行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19800128,岐阜県,,古川祭保存会
91,尾張津島天王祭の車楽舟行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19800128,愛知県,,尾張津島天王祭協賛会
92,豊橋神明社の鬼祭,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19800128,愛知県,,豊橋鬼祭保存会
93,安乗の人形芝居,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19800128,三重県,,安乗人形芝居保存会
94,土佐の神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19800128,高知県,,いざなぎ流御祈祷保存会，岩原・永渕神楽保存会，本川神楽保存会，安居神楽保存会，池川神楽保存会，多野川岩戸神楽保存会，梼原町津野山神楽保存会，東津野村津野山神楽保存会，幡多神楽保存会
95,戸畑祇園大山笠行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19800128,福岡県,,戸畑祇園大山笠振興会
96,唐津くんちの曳山行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19800128,佐賀県,,唐津曳山取締会
97,山屋の田植踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19810121,岩手県,,山屋田植踊保存会
98,西馬音内の盆踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19810121,秋田県,,西馬音内盆踊保存会
99,林家舞楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19810121,山形県,,谷地の舞楽保存会
100,田島祇園祭のおとうや行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19810121,福島県,,田島祇園祭のおとうや行事保存会
101,山北のお峰入り,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19810121,神奈川県,,お峯入り保存会
102,熊甲二十日祭の枠旗行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19810121,石川県,,お熊甲祭奉賛会
103,雨宮の神事芸能,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19810121,長野県,,雨宮坐日吉神社御神事保存会
104,下呂の田の神祭,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19810121,岐阜県,,下呂の田の神祭保存会
105,伊勢太神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19810121,三重県,,伊勢太神楽講社
106,花園の御田舞,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19810121,和歌山県,,花園村郷土古典芸能保存会
107,伊予神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19810121,愛媛県,,伊予神楽かんなぎ会
108,市来の七夕踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19810121,鹿児島県,,七夕踊保存会
109,南薩摩の十五夜行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p5,19810121,鹿児島県,,枕崎市十五夜行事保存会，知覧町十五夜行事保存会，坊津町十五夜行事保存会
110,六郷のカマクラ行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p5,19820114,秋田県,,六郷町カマクラ保存会
111,越中の稚児舞,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19820114,富山県,,加茂神社神事伝承会（稚児舞の部），明日稚児舞保存会，熊野神社稚児舞保存会
112,遠江森町の舞楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19820114,静岡県,,小国神社古式舞楽保存会，山名神社天王祭舞楽保存会，天宮神社十二段舞楽保存会
113,阿蘇の農耕祭事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p1,19820114,熊本県,,阿蘇の農耕祭事保存会
114,青柏祭の曳山行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19830111,石川県,,青柏祭でか山保存会
115,京都の六斎念仏,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19830111,京都府,,京都六斎念仏保存団体連合会　梅津六斎保存会，吉祥院六斎保存会，空也念仏郡保存会，久世六斎保存会，小山　郷六斎保存会，西院六斎念仏保存会，西方寺六斎念仏保存会，嵯峨町六斎念仏保　存会，千本六斎会，中堂六斎会，壬生六斎念仏講中，上鳥羽橋上鉦講中，六波羅　蜜寺空也踊躍念仏保存会，円覚寺六斎念仏講，桂六斎念仏保存会
116,八幡古表神社の傀儡子の舞と相撲,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19830111,福岡県,,細男舞保存会
117,古要神社の傀儡子の舞と相撲,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19830111,大分県,,古要傀儡子保存会
118,真桑人形浄瑠璃,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19840119,岐阜県,,真桑文楽保存会
119,アイヌ古式舞踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19840121,北海道,,北海道アイヌ古式舞踊連合保存会　札幌ウポポ保存会，千歳アイヌ文化伝承保存会，旭川チカップニアイヌ民族文化保　存会，白老民族芸能保存会，鵡川アイヌ無形文化伝承保存会，平取アイヌ文化保存　会，門別ウタリ文化保存会，新冠民族文化保存会，静内民族文化保存会，三石民族文化保存会，浦河ウタリ文化保存会，様似民族文化保存会，帯広カムイトゥウポポ保存会，春採アイヌ古式舞踊釧路リムセ保存会，弟子屈町屈斜路古丹アイヌ文化保存会，阿寒アイヌ民族文化保存会，白糠アイヌ文化保存会
120,岩木山の登拝行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19840121,青森県,,お山参詣保存会
121,刈和野の大綱引き,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p3,19840121,秋田県,,刈和野大綱引保存会
122,室根神社祭のマツリバ行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19850112,岩手県,,室根神社祭保存会
123,竹崎観世音寺修正会鬼祭,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19850112,佐賀県,,竹崎観世音寺修正会鬼祭保存会
124,秋名のアラセツ行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p5,19850112,鹿児島県,,秋名ヒラセマンカイ保存会
125,与那国島の祭事の芸能,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e7,19850121,沖縄県,,与那国民俗芸能保存会　東地区芸能保存会，西地区芸能保存会，島中地区芸能保存会，比川地区芸能保存　会，久部良地区芸能保存会
126,東湖八坂神社のトウニン（統人）行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19860114,秋田県,,"東湖八坂神社崇敬会
船越町内連合会"
127,敦賀西町の綱引き,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p3,19860114,福井県,,夷子大黒綱引保存会
128,嵯峨大念仏狂言,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19860114,京都府,,嵯峨大念仏狂言保存会
129,涌出宮の宮座行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p6（信仰）,19860114,京都府,,涌出宮宮座行事保存会
130,川俣の元服式,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p2,19870108,栃木県,,川俣自治会
131,猪俣の百八燈,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p5,19870108,埼玉県,,猪俣の百八灯保存会
132,やすらい花,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19870108,京都府,,やすらい踊保存団体連合会　今宮やすらい会，上賀茂やすらい踊保存会，川上やすらい踊保存会，玄武やすらい　踊保存会
133,因幡の菖蒲綱引き,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p3,19870108,鳥取県,,宝木菖蒲綱保存会，水尻菖蒲綱保存会，青谷連合菖蒲綱保存会，大羽尾菖蒲綱保存会
134,壱岐神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19870108,長崎県,,壱岐神楽保存会
135,下崎山のヘトマト行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p5,19870108,長崎県,,下崎山町内会
136,平戸神楽,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19870108,長崎県,,平戸神楽振興会
137,五ケ瀬の荒踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19870108,宮崎県,,荒踊保存会
138,青海の竹のからかい,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p5,19871228,新潟県,,青海竹のからかい保存会
139,徳山の盆踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19871228,静岡県,,徳山古典芸能保存会
140,志摩加茂五郷の盆祭行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p5,19871228,三重県,,松尾地下，河内地下
141,杉野原の御田舞,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19871228,和歌山県,,杉野原の御田の舞保存会
142,下北の能舞,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e1,19890320,青森県,,下北の能舞保存連合会　東通村郷土芸能保存連合会能舞部門，むつ市能舞保存会，横浜町郷土芸能保存会能舞部門
143,但馬久谷の菖蒲綱引き,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p3,19890320,兵庫県,,久谷菖蒲綱保存会
144,十津川の大踊,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e3,19890320,奈良県,,十津川村小原武蔵西川大踊保存会　小原踊保存会，武蔵踊保存会，西川踊保存会
145,周防祖生の柱松行事,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p5,19890320,山口県,,"祖生柱松行事保存会
中村柱松保存会，山田柱松保存会，落合柱松保存会"
146,上州白久保のお茶講,重要無形民俗文化財,ifcp:category/practice,ifcp:category/p4（民俗知識）,19900329,群馬県,,白久保お茶講保存会
147,知立の山車文楽とからくり,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e6,19900329,愛知県,,知立山車文楽保存会，知立からくり保存会
148,磯部の御神田,重要無形民俗文化財,ifcp:category/entertainment,ifcp:category/e2,19900329,三重県,,磯部の御神田奉仕会
